CountrySending;CountryReceiving;StudentOutgoingCount
BG                                          ;TR                                          ;48
BG                                          ;GB                                          ;40
BG                                          ;HU                                          ;36
BG                                          ;NL                                          ;31
BG                                          ;SK                                          ;27
BG                                          ;GR                                          ;25
BG                                          ;SE                                          ;23
BG                                          ;HR                                          ;19
BG                                          ;FI                                          ;14
BG                                          ;SI                                          ;13
BG                                          ;LT                                          ;12
BG                                          ;DK                                          ;10
BG                                          ;LV                                          ;10
BG                                          ;RO                                          ;10
BG                                          ;CH                                          ;7
BG                                          ;IE                                          ;7
BG                                          ;NO                                          ;7
BG                                          ;EE                                          ;6
BG                                          ;LU                                          ;1
CH                                          ;DE                                          ;582
CH                                          ;FR                                          ;380
CH                                          ;ES                                          ;325
CH                                          ;GB                                          ;273
CH                                          ;SE                                          ;260
CH                                          ;NL                                          ;154
CH                                          ;IT                                          ;132
CH                                          ;AT                                          ;120
CH                                          ;DK                                          ;105
CH                                          ;BE                                          ;93
CH                                          ;FI                                          ;90
CH                                          ;IE                                          ;68
CH                                          ;PT                                          ;36
CH                                          ;CZ                                          ;24
CH                                          ;PL                                          ;23
CH                                          ;HU                                          ;8
CH                                          ;LT                                          ;7
CH                                          ;EE                                          ;4
CH                                          ;MT                                          ;4
CH                                          ;SI                                          ;4
CH                                          ;GR                                          ;3
CH                                          ;BG                                          ;2
CH                                          ;RO                                          ;2
CH                                          ;SK                                          ;2
CH                                          ;LU                                          ;1
CY                                          ;GR                                          ;86
CY                                          ;ES                                          ;31
CY                                          ;BE                                          ;27
CY                                          ;GB                                          ;21
CY                                          ;IT                                          ;17
CY                                          ;FR                                          ;16
CY                                          ;PL                                          ;12
CY                                          ;SE                                          ;12
CY                                          ;NL                                          ;10
CY                                          ;PT                                          ;10
CY                                          ;AT                                          ;9
CY                                          ;DE                                          ;7
CY                                          ;FI                                          ;5
CY                                          ;LT                                          ;5
CY                                          ;TR                                          ;5
CY                                          ;CZ                                          ;4
CY                                          ;IE                                          ;4
CY                                          ;CH                                          ;3
CY                                          ;DK                                          ;1
CZ                                          ;DE                                          ;901
CZ                                          ;FR                                          ;592
CZ                                          ;ES                                          ;533
CZ                                          ;GB                                          ;397
CZ                                          ;FI                                          ;369
CZ                                          ;PT                                          ;369
CZ                                          ;AT                                          ;290
CZ                                          ;NL                                          ;258
CZ                                          ;IT                                          ;253
CZ                                          ;SE                                          ;251
CZ                                          ;TR                                          ;234
CZ                                          ;NO                                          ;219
CZ                                          ;BE                                          ;216
CZ                                          ;PL                                          ;173
CZ                                          ;SI                                          ;163
CZ                                          ;DK                                          ;152
CZ                                          ;GR                                          ;142
CZ                                          ;LT                                          ;119
CZ                                          ;IE                                          ;91
CZ                                          ;EE                                          ;87
CZ                                          ;CH                                          ;74
CZ                                          ;SK                                          ;67
CZ                                          ;HU                                          ;49
CZ                                          ;LV                                          ;47
CZ                                          ;CY                                          ;36
CZ                                          ;HR                                          ;34
CZ                                          ;BG                                          ;30
CZ                                          ;IS                                          ;20
CZ                                          ;MT                                          ;9
CZ                                          ;LI                                          ;7
CZ                                          ;LU                                          ;6
CZ                                          ;RO                                          ;5
DE                                          ;ES                                          ;5339
DE                                          ;FR                                          ;4877
DE                                          ;GB                                          ;3140
DE                                          ;SE                                          ;2314
DE                                          ;TR                                          ;1783
DE                                          ;IT                                          ;1705
DE                                          ;FI                                          ;1382
DE                                          ;NO                                          ;1101
DE                                          ;IE                                          ;1043
DE                                          ;NL                                          ;969
DE                                          ;PL                                          ;956
DE                                          ;DK                                          ;777
DE                                          ;PT                                          ;717
DE                                          ;HU                                          ;558
DE                                          ;AT                                          ;544
DE                                          ;CH                                          ;539
DE                                          ;CZ                                          ;472
DE                                          ;BE                                          ;453
DE                                          ;EE                                          ;235
DE                                          ;LV                                          ;180
DE                                          ;GR                                          ;146
DE                                          ;LT                                          ;138
DE                                          ;IS                                          ;127
DE                                          ;SI                                          ;119
DE                                          ;RO                                          ;86
DE                                          ;SK                                          ;60
DE                                          ;MT                                          ;56
DE                                          ;HR                                          ;53
DE                                          ;CY                                          ;49
DE                                          ;BG                                          ;31
DE                                          ;LU                                          ;31
DE                                          ;LI                                          ;3
DK                                          ;GB                                          ;466
DK                                          ;DE                                          ;413
DK                                          ;FR                                          ;315
DK                                          ;ES                                          ;271
DK                                          ;NL                                          ;209
DK                                          ;NO                                          ;103
DK                                          ;IT                                          ;96
DK                                          ;TR                                          ;96
DK                                          ;IE                                          ;88
DK                                          ;AT                                          ;85
DK                                          ;CH                                          ;65
DK                                          ;BE                                          ;59
DK                                          ;PT                                          ;58
DK                                          ;SE                                          ;51
DK                                          ;CZ                                          ;41
DK                                          ;HU                                          ;29
DK                                          ;PL                                          ;25
DK                                          ;FI                                          ;19
DK                                          ;IS                                          ;18
DK                                          ;CY                                          ;17
DK                                          ;RO                                          ;13
DK                                          ;GR                                          ;11
DK                                          ;MT                                          ;10
DK                                          ;LT                                          ;9
DK                                          ;SI                                          ;5
DK                                          ;EE                                          ;4
DK                                          ;LV                                          ;4
DK                                          ;BG                                          ;1
EE                                          ;DE                                          ;79
EE                                          ;FI                                          ;66
EE                                          ;ES                                          ;60
EE                                          ;FR                                          ;56
EE                                          ;PT                                          ;54
EE                                          ;CZ                                          ;51
EE                                          ;GB                                          ;48
EE                                          ;IT                                          ;42
EE                                          ;NL                                          ;37
EE                                          ;SE                                          ;34
EE                                          ;AT                                          ;26
EE                                          ;DK                                          ;21
EE                                          ;BE                                          ;20
EE                                          ;HU                                          ;17
EE                                          ;TR                                          ;15
EE                                          ;GR                                          ;12
EE                                          ;NO                                          ;11
EE                                          ;LV                                          ;10
EE                                          ;BG                                          ;9
EE                                          ;PL                                          ;9
EE                                          ;SI                                          ;9
EE                                          ;IS                                          ;6
EE                                          ;CH                                          ;5
EE                                          ;CY                                          ;5
EE                                          ;LT                                          ;5
EE                                          ;IE                                          ;4
EE                                          ;SK                                          ;2
EE                                          ;HR                                          ;1
EE                                          ;MT                                          ;1
EE                                          ;RO                                          ;1
ES                                          ;IT                                          ;5980
ES                                          ;FR                                          ;3620
ES                                          ;DE                                          ;3499
ES                                          ;GB                                          ;2914
ES                                          ;PL                                          ;2457
ES                                          ;PT                                          ;2095
ES                                          ;BE                                          ;1509
ES                                          ;NL                                          ;1249
ES                                          ;SE                                          ;867
ES                                          ;FI                                          ;833
ES                                          ;CZ                                          ;791
ES                                          ;DK                                          ;659
ES                                          ;IE                                          ;616
ES                                          ;AT                                          ;510
ES                                          ;NO                                          ;451
ES                                          ;HU                                          ;372
ES                                          ;CH                                          ;304
ES                                          ;TR                                          ;301
ES                                          ;RO                                          ;275
ES                                          ;LT                                          ;250
ES                                          ;SI                                          ;228
ES                                          ;SK                                          ;220
ES                                          ;GR                                          ;208
ES                                          ;LV                                          ;91
ES                                          ;BG                                          ;88
ES                                          ;HR                                          ;74
ES                                          ;EE                                          ;62
ES                                          ;IS                                          ;38
ES                                          ;CY                                          ;34
ES                                          ;MT                                          ;13
ES                                          ;LU                                          ;9
ES                                          ;LI                                          ;4
FI                                          ;DE                                          ;813
FI                                          ;GB                                          ;462
FI                                          ;FR                                          ;442
FI                                          ;ES                                          ;441
FI                                          ;NL                                          ;411
FI                                          ;AT                                          ;278
FI                                          ;CZ                                          ;170
FI                                          ;BE                                          ;167
FI                                          ;IT                                          ;146
FI                                          ;SE                                          ;141
FI                                          ;IE                                          ;123
FI                                          ;HU                                          ;119
FI                                          ;PT                                          ;101
FI                                          ;DK                                          ;99
FI                                          ;CH                                          ;72
FI                                          ;EE                                          ;52
FI                                          ;PL                                          ;48
FI                                          ;TR                                          ;42
FI                                          ;NO                                          ;40
FI                                          ;SI                                          ;40
FI                                          ;GR                                          ;24
FI                                          ;CY                                          ;21
FI                                          ;IS                                          ;20
FI                                          ;SK                                          ;19
FI                                          ;MT                                          ;17
FI                                          ;HR                                          ;11
FI                                          ;LV                                          ;7
FI                                          ;LT                                          ;5
FI                                          ;BG                                          ;3
FI                                          ;RO                                          ;3
FI                                          ;LI                                          ;2
FR                                          ;ES                                          ;4639
FR                                          ;GB                                          ;4360
FR                                          ;DE                                          ;3336
FR                                          ;IT                                          ;1771
FR                                          ;SE                                          ;1604
FR                                          ;IE                                          ;1482
FR                                          ;FI                                          ;1143
FR                                          ;NL                                          ;966
FR                                          ;PL                                          ;948
FR                                          ;CZ                                          ;755
FR                                          ;NO                                          ;709
FR                                          ;DK                                          ;689
FR                                          ;TR                                          ;647
FR                                          ;BE                                          ;597
FR                                          ;HU                                          ;559
FR                                          ;AT                                          ;439
FR                                          ;PT                                          ;412
FR                                          ;RO                                          ;321
FR                                          ;CH                                          ;309
FR                                          ;LT                                          ;240
FR                                          ;GR                                          ;211
FR                                          ;SI                                          ;138
FR                                          ;LV                                          ;120
FR                                          ;SK                                          ;113
FR                                          ;EE                                          ;103
FR                                          ;HR                                          ;73
FR                                          ;BG                                          ;59
FR                                          ;IS                                          ;56
FR                                          ;MT                                          ;55
FR                                          ;CY                                          ;48
FR                                          ;LU                                          ;17
FR                                          ;LI                                          ;2
GB                                          ;FR                                          ;2797
GB                                          ;ES                                          ;2443
GB                                          ;DE                                          ;1328
GB                                          ;IT                                          ;901
GB                                          ;NL                                          ;581
GB                                          ;SE                                          ;339
GB                                          ;DK                                          ;236
GB                                          ;BE                                          ;220
GB                                          ;AT                                          ;185
GB                                          ;FI                                          ;177
GB                                          ;CZ                                          ;167
GB                                          ;CH                                          ;154
GB                                          ;PT                                          ;137
GB                                          ;NO                                          ;133
GB                                          ;TR                                          ;85
GB                                          ;PL                                          ;69
GB                                          ;MT                                          ;66
GB                                          ;HU                                          ;58
GB                                          ;IE                                          ;56
GB                                          ;CY                                          ;29
GB                                          ;EE                                          ;25
GB                                          ;SI                                          ;20
GB                                          ;GR                                          ;19
GB                                          ;IS                                          ;18
GB                                          ;HR                                          ;12
GB                                          ;SK                                          ;12
GB                                          ;RO                                          ;5
GB                                          ;LT                                          ;4
GB                                          ;LU                                          ;3
GB                                          ;LV                                          ;2
GB                                          ;BG                                          ;1
GR                                          ;FR                                          ;583
GR                                          ;DE                                          ;488
GR                                          ;ES                                          ;388
GR                                          ;IT                                          ;269
GR                                          ;CZ                                          ;236
GR                                          ;PT                                          ;184
GR                                          ;PL                                          ;151
GR                                          ;GB                                          ;149
GR                                          ;BE                                          ;139
GR                                          ;NL                                          ;128
GR                                          ;TR                                          ;109
GR                                          ;FI                                          ;104
GR                                          ;SE                                          ;87
GR                                          ;AT                                          ;81
GR                                          ;HU                                          ;62
GR                                          ;DK                                          ;50
GR                                          ;CY                                          ;40
GR                                          ;NO                                          ;37
GR                                          ;RO                                          ;31
GR                                          ;LT                                          ;25
GR                                          ;CH                                          ;24
GR                                          ;SK                                          ;21
GR                                          ;SI                                          ;18
GR                                          ;IE                                          ;12
GR                                          ;EE                                          ;11
GR                                          ;LV                                          ;10
GR                                          ;HR                                          ;7
GR                                          ;BG                                          ;6
GR                                          ;MT                                          ;4
GR                                          ;IS                                          ;2
HR                                          ;DE                                          ;149
HR                                          ;AT                                          ;128
HR                                          ;ES                                          ;114
HR                                          ;PL                                          ;107
HR                                          ;IT                                          ;90
HR                                          ;SI                                          ;83
HR                                          ;PT                                          ;79
HR                                          ;FR                                          ;61
HR                                          ;CZ                                          ;49
HR                                          ;BE                                          ;37
HR                                          ;SK                                          ;35
HR                                          ;HU                                          ;26
HR                                          ;LT                                          ;20
HR                                          ;SE                                          ;19
HR                                          ;GB                                          ;18
HR                                          ;FI                                          ;10
HR                                          ;BG                                          ;9
HR                                          ;NL                                          ;9
HR                                          ;TR                                          ;7
HR                                          ;EE                                          ;6
HR                                          ;LV                                          ;6
HR                                          ;GR                                          ;2
HR                                          ;IE                                          ;2
HR                                          ;NO                                          ;2
HR                                          ;CY                                          ;1
HR                                          ;DK                                          ;1
HU                                          ;DE                                          ;652
HU                                          ;ES                                          ;264
HU                                          ;FR                                          ;237
HU                                          ;IT                                          ;229
HU                                          ;NL                                          ;199
HU                                          ;AT                                          ;188
HU                                          ;FI                                          ;173
HU                                          ;PL                                          ;163
HU                                          ;BE                                          ;147
HU                                          ;PT                                          ;130
HU                                          ;GB                                          ;123
HU                                          ;TR                                          ;92
HU                                          ;CZ                                          ;64
HU                                          ;DK                                          ;63
HU                                          ;RO                                          ;39
HU                                          ;GR                                          ;33
HU                                          ;SE                                          ;33
HU                                          ;NO                                          ;30
HU                                          ;LT                                          ;29
HU                                          ;SI                                          ;29
HU                                          ;IE                                          ;26
HU                                          ;EE                                          ;24
HU                                          ;CH                                          ;20
HU                                          ;CY                                          ;13
HU                                          ;HR                                          ;13
HU                                          ;SK                                          ;13
HU                                          ;LV                                          ;12
HU                                          ;BG                                          ;10
HU                                          ;IS                                          ;4
HU                                          ;LI                                          ;4
HU                                          ;LU                                          ;3
IE                                          ;FR                                          ;637
IE                                          ;ES                                          ;382
IE                                          ;DE                                          ;280
IE                                          ;NL                                          ;132
IE                                          ;GB                                          ;109
IE                                          ;SE                                          ;93
IE                                          ;IT                                          ;69
IE                                          ;BE                                          ;63
IE                                          ;AT                                          ;55
IE                                          ;DK                                          ;55
IE                                          ;CZ                                          ;49
IE                                          ;HU                                          ;26
IE                                          ;CH                                          ;25
IE                                          ;MT                                          ;25
IE                                          ;NO                                          ;24
IE                                          ;FI                                          ;23
IE                                          ;PL                                          ;20
IE                                          ;PT                                          ;12
IE                                          ;BG                                          ;11
IE                                          ;SI                                          ;10
IE                                          ;TR                                          ;6
IE                                          ;CY                                          ;4
IE                                          ;IS                                          ;4
IE                                          ;GR                                          ;3
IE                                          ;LT                                          ;3
IE                                          ;LI                                          ;1
IS                                          ;DK                                          ;34
IS                                          ;SE                                          ;26
IS                                          ;ES                                          ;18
IS                                          ;DE                                          ;16
IS                                          ;FR                                          ;16
IS                                          ;GB                                          ;16
IS                                          ;IT                                          ;12
IS                                          ;AT                                          ;11
IS                                          ;NL                                          ;8
IS                                          ;BE                                          ;6
IS                                          ;CZ                                          ;6
IS                                          ;HU                                          ;6
IS                                          ;RO                                          ;5
IS                                          ;FI                                          ;4
IS                                          ;EE                                          ;3
IS                                          ;IE                                          ;2
IS                                          ;LT                                          ;2
IS                                          ;SI                                          ;2
IS                                          ;PT                                          ;1
IT                                          ;ES                                          ;6669
IT                                          ;FR                                          ;3205
IT                                          ;DE                                          ;2507
IT                                          ;GB                                          ;1445
IT                                          ;PT                                          ;1280
IT                                          ;BE                                          ;915
IT                                          ;NL                                          ;686
IT                                          ;PL                                          ;642
IT                                          ;SE                                          ;520
IT                                          ;TR                                          ;474
IT                                          ;FI                                          ;442
IT                                          ;AT                                          ;415
IT                                          ;NO                                          ;304
IT                                          ;DK                                          ;303
IT                                          ;CZ                                          ;293
IT                                          ;IE                                          ;290
IT                                          ;HU                                          ;281
IT                                          ;CH                                          ;211
IT                                          ;RO                                          ;208
IT                                          ;LT                                          ;149
IT                                          ;GR                                          ;144
IT                                          ;MT                                          ;102
IT                                          ;EE                                          ;100
IT                                          ;SK                                          ;74
IT                                          ;SI                                          ;57
IT                                          ;LV                                          ;53
IT                                          ;HR                                          ;31
IT                                          ;IS                                          ;31
IT                                          ;BG                                          ;22
IT                                          ;CY                                          ;21
IT                                          ;LU                                          ;15
LI                                          ;ES                                          ;6
LI                                          ;FI                                          ;5
LI                                          ;NL                                          ;3
LI                                          ;BE                                          ;2
LI                                          ;IE                                          ;2
LI                                          ;NO                                          ;2
LI                                          ;CY                                          ;1
LI                                          ;DE                                          ;1
LI                                          ;DK                                          ;1
LI                                          ;FR                                          ;1
LI                                          ;IS                                          ;1
LT                                          ;ES                                          ;229
LT                                          ;PT                                          ;225
LT                                          ;TR                                          ;190
LT                                          ;DE                                          ;158
LT                                          ;IT                                          ;153
LT                                          ;FI                                          ;142
LT                                          ;FR                                          ;136
LT                                          ;CZ                                          ;107
LT                                          ;SE                                          ;94
LT                                          ;PL                                          ;89
LT                                          ;DK                                          ;79
LT                                          ;NL                                          ;78
LT                                          ;BE                                          ;76
LT                                          ;HU                                          ;64
LT                                          ;NO                                          ;63
LT                                          ;GR                                          ;57
LT                                          ;LV                                          ;50
LT                                          ;CY                                          ;45
LT                                          ;GB                                          ;45
LT                                          ;SI                                          ;45
LT                                          ;AT                                          ;42
LT                                          ;HR                                          ;35
LT                                          ;EE                                          ;28
LT                                          ;SK                                          ;28
LT                                          ;BG                                          ;27
LT                                          ;CH                                          ;11
LT                                          ;RO                                          ;9
LT                                          ;IE                                          ;7
LT                                          ;MT                                          ;7
LT                                          ;IS                                          ;4
LT                                          ;LU                                          ;4
LU                                          ;DE                                          ;181
LU                                          ;FR                                          ;115
LU                                          ;BE                                          ;28
LU                                          ;PT                                          ;20
LU                                          ;CH                                          ;18
LU                                          ;ES                                          ;12
LU                                          ;AT                                          ;9
LU                                          ;CZ                                          ;8
LU                                          ;SE                                          ;8
LU                                          ;IT                                          ;7
LU                                          ;GB                                          ;6
LU                                          ;HU                                          ;6
LU                                          ;FI                                          ;4
LU                                          ;NL                                          ;4
LU                                          ;PL                                          ;2
LU                                          ;CY                                          ;1
LU                                          ;LI                                          ;1
LU                                          ;LV                                          ;1
LV                                          ;DE                                          ;151
LV                                          ;ES                                          ;121
LV                                          ;LT                                          ;116
LV                                          ;FR                                          ;93
LV                                          ;FI                                          ;75
LV                                          ;PT                                          ;75
LV                                          ;NL                                          ;74
LV                                          ;NO                                          ;59
LV                                          ;IT                                          ;56
LV                                          ;CZ                                          ;53
LV                                          ;PL                                          ;52
LV                                          ;BE                                          ;48
LV                                          ;DK                                          ;48
LV                                          ;SE                                          ;45
LV                                          ;TR                                          ;40
LV                                          ;AT                                          ;31
LV                                          ;GR                                          ;30
LV                                          ;EE                                          ;29
LV                                          ;HU                                          ;23
LV                                          ;SI                                          ;23
LV                                          ;SK                                          ;22
LV                                          ;CY                                          ;21
LV                                          ;GB                                          ;21
LV                                          ;BG                                          ;19
LV                                          ;IS                                          ;8
LV                                          ;MT                                          ;8
LV                                          ;HR                                          ;7
LV                                          ;CH                                          ;5
LV                                          ;LI                                          ;5
LV                                          ;RO                                          ;5
LV                                          ;IE                                          ;2
LV                                          ;LU                                          ;2
MK                                          ;SI                                          ;16
MK                                          ;IT                                          ;13
MK                                          ;HR                                          ;8
MK                                          ;PL                                          ;7
MK                                          ;AT                                          ;5
MK                                          ;BG                                          ;5
MK                                          ;RO                                          ;5
MK                                          ;FR                                          ;4
MK                                          ;NL                                          ;4
MK                                          ;CZ                                          ;3
MK                                          ;DE                                          ;3
MK                                          ;PT                                          ;3
MK                                          ;SE                                          ;3
MK                                          ;BE                                          ;2
MK                                          ;ES                                          ;2
MK                                          ;LV                                          ;2
MK                                          ;SK                                          ;2
MK                                          ;EE                                          ;1
MK                                          ;LT                                          ;1
MT                                          ;GB                                          ;53
MT                                          ;IT                                          ;45
MT                                          ;IE                                          ;15
MT                                          ;DK                                          ;10
MT                                          ;CZ                                          ;8
MT                                          ;DE                                          ;8
MT                                          ;FI                                          ;3
MT                                          ;ES                                          ;2
MT                                          ;PL                                          ;2
MT                                          ;SE                                          ;2
MT                                          ;BE                                          ;1
MT                                          ;FR                                          ;1
MT                                          ;NL                                          ;1
NL                                          ;ES                                          ;1091
NL                                          ;GB                                          ;971
NL                                          ;FR                                          ;653
NL                                          ;SE                                          ;621
NL                                          ;DE                                          ;606
NL                                          ;TR                                          ;452
NL                                          ;IT                                          ;336
NL                                          ;FI                                          ;321
NL                                          ;DK                                          ;308
NL                                          ;NO                                          ;253
NL                                          ;BE                                          ;241
NL                                          ;HU                                          ;221
NL                                          ;PT                                          ;203
NL                                          ;IE                                          ;198
NL                                          ;AT                                          ;196
NL                                          ;CH                                          ;137
NL                                          ;CZ                                          ;109
NL                                          ;PL                                          ;84
NL                                          ;GR                                          ;43
NL                                          ;LT                                          ;37
NL                                          ;LV                                          ;26
NL                                          ;EE                                          ;22
NL                                          ;IS                                          ;21
NL                                          ;SI                                          ;20
NL                                          ;CY                                          ;13
NL                                          ;BG                                          ;11
NL                                          ;RO                                          ;11
NL                                          ;SK                                          ;10
NL                                          ;HR                                          ;9
NL                                          ;MT                                          ;7
NO                                          ;DE                                          ;246
NO                                          ;GB                                          ;232
NO                                          ;FR                                          ;218
NO                                          ;DK                                          ;166
NO                                          ;ES                                          ;128
NO                                          ;NL                                          ;124
NO                                          ;IT                                          ;103
NO                                          ;PT                                          ;56
NO                                          ;SE                                          ;51
NO                                          ;BE                                          ;46
NO                                          ;AT                                          ;42
NO                                          ;IE                                          ;40
NO                                          ;CZ                                          ;31
NO                                          ;HU                                          ;20
NO                                          ;PL                                          ;12
NO                                          ;GR                                          ;11
NO                                          ;FI                                          ;10
NO                                          ;MT                                          ;6
NO                                          ;HR                                          ;5
NO                                          ;SI                                          ;4
NO                                          ;EE                                          ;2
NO                                          ;LV                                          ;2
NO                                          ;SK                                          ;2
NO                                          ;RO                                          ;1
PL                                          ;ES                                          ;1775
PL                                          ;DE                                          ;1694
PL                                          ;PT                                          ;1146
PL                                          ;IT                                          ;1012
PL                                          ;FR                                          ;977
PL                                          ;TR                                          ;490
PL                                          ;CZ                                          ;443
PL                                          ;GB                                          ;386
PL                                          ;BE                                          ;335
PL                                          ;NL                                          ;281
PL                                          ;AT                                          ;270
PL                                          ;HU                                          ;270
PL                                          ;SK                                          ;252
PL                                          ;DK                                          ;230
PL                                          ;FI                                          ;204
PL                                          ;GR                                          ;203
PL                                          ;SE                                          ;198
PL                                          ;NO                                          ;190
PL                                          ;HR                                          ;175
PL                                          ;SI                                          ;169
PL                                          ;BG                                          ;135
PL                                          ;IE                                          ;88
PL                                          ;CY                                          ;74
PL                                          ;LT                                          ;73
PL                                          ;CH                                          ;70
PL                                          ;RO                                          ;65
PL                                          ;EE                                          ;57
PL                                          ;LV                                          ;53
PL                                          ;MT                                          ;32
PL                                          ;IS                                          ;27
PL                                          ;LU                                          ;8
PL                                          ;LI                                          ;2
PT                                          ;ES                                          ;896
PT                                          ;PL                                          ;781
PT                                          ;IT                                          ;705
PT                                          ;CZ                                          ;366
PT                                          ;FR                                          ;301
PT                                          ;DE                                          ;299
PT                                          ;NL                                          ;217
PT                                          ;BE                                          ;170
PT                                          ;HU                                          ;167
PT                                          ;RO                                          ;166
PT                                          ;GB                                          ;165
PT                                          ;FI                                          ;125
PT                                          ;TR                                          ;118
PT                                          ;SI                                          ;116
PT                                          ;LT                                          ;114
PT                                          ;AT                                          ;89
PT                                          ;DK                                          ;86
PT                                          ;SE                                          ;86
PT                                          ;SK                                          ;68
PT                                          ;CH                                          ;55
PT                                          ;NO                                          ;46
PT                                          ;HR                                          ;45
PT                                          ;BG                                          ;41
PT                                          ;GR                                          ;30
PT                                          ;IE                                          ;23
PT                                          ;EE                                          ;21
PT                                          ;LV                                          ;19
PT                                          ;LU                                          ;5
PT                                          ;CY                                          ;4
PT                                          ;IS                                          ;1
RO                                          ;FR                                          ;836
RO                                          ;ES                                          ;465
RO                                          ;IT                                          ;424
RO                                          ;DE                                          ;331
RO                                          ;PL                                          ;217
RO                                          ;HU                                          ;215
RO                                          ;PT                                          ;197
RO                                          ;TR                                          ;184
RO                                          ;BE                                          ;137
RO                                          ;AT                                          ;91
RO                                          ;GR                                          ;86
RO                                          ;NL                                          ;67
RO                                          ;GB                                          ;66
RO                                          ;CZ                                          ;65
RO                                          ;DK                                          ;62
RO                                          ;NO                                          ;46
RO                                          ;SE                                          ;36
RO                                          ;FI                                          ;32
RO                                          ;BG                                          ;17
RO                                          ;CH                                          ;17
RO                                          ;LT                                          ;17
RO                                          ;HR                                          ;15
RO                                          ;IE                                          ;14
RO                                          ;SK                                          ;14
RO                                          ;LV                                          ;13
RO                                          ;EE                                          ;5
RO                                          ;IS                                          ;5
RO                                          ;CY                                          ;4
RO                                          ;SI                                          ;3
RO                                          ;LI                                          ;2
SE                                          ;GB                                          ;603
SE                                          ;FR                                          ;525
SE                                          ;DE                                          ;405
SE                                          ;ES                                          ;335
SE                                          ;NL                                          ;319
SE                                          ;CH                                          ;189
SE                                          ;IT                                          ;166
SE                                          ;AT                                          ;139
SE                                          ;IE                                          ;111
SE                                          ;BE                                          ;86
SE                                          ;CZ                                          ;82
SE                                          ;PT                                          ;79
SE                                          ;TR                                          ;61
SE                                          ;NO                                          ;51
SE                                          ;DK                                          ;46
SE                                          ;PL                                          ;28
SE                                          ;HU                                          ;22
SE                                          ;FI                                          ;17
SE                                          ;GR                                          ;16
SE                                          ;IS                                          ;12
SE                                          ;SI                                          ;9
SE                                          ;LT                                          ;8
SE                                          ;HR                                          ;5
SE                                          ;MT                                          ;5
SE                                          ;EE                                          ;2
SE                                          ;RO                                          ;2
SE                                          ;CY                                          ;1
SI                                          ;DE                                          ;216
SI                                          ;PT                                          ;167
SI                                          ;ES                                          ;140
SI                                          ;AT                                          ;98
SI                                          ;CZ                                          ;93
SI                                          ;FR                                          ;69
SI                                          ;NL                                          ;62
SI                                          ;TR                                          ;46
SI                                          ;PL                                          ;44
SI                                          ;BE                                          ;43
SI                                          ;FI                                          ;42
SI                                          ;GB                                          ;37
SI                                          ;IT                                          ;31
SI                                          ;SE                                          ;31
SI                                          ;HR                                          ;30
SI                                          ;DK                                          ;29
SI                                          ;IE                                          ;18
SI                                          ;CH                                          ;16
SI                                          ;HU                                          ;12
SI                                          ;LT                                          ;11
SI                                          ;SK                                          ;9
SI                                          ;CY                                          ;7
SI                                          ;IS                                          ;6
